CustomerID,Segment,RFM_Score,R_Score,F_Score,M_Score,DaysSinceLastPurchase,TotalTransactions,TotalSpent,AverageOrderValue,FirstPurchaseDate,LastPurchaseDate,PrimaryCountry
15749,At Risk,145,1,4,5,234.97916666666663,3,44534.3,14844.766666666668,2011-01-11T12:55:00Z,2011-04-18T13:20:00Z,United Kingdom
15098,At Risk,135,1,3,5,181.8826388888889,3,39916.5,13305.5,2011-06-10T15:22:00Z,2011-06-10T15:39:00Z,United Kingdom
12409,At Risk,235,2,3,5,78.09166666666667,3,11072.670000000002,3690.890000000001,2011-06-10T12:19:00Z,2011-09-22T10:38:00Z,Switzerland
16180,At Risk,255,2,5,5,99.84861111111113,8,10254.180000000002,1281.7725000000005,2011-04-01T10:23:00Z,2011-08-31T16:28:00Z,United Kingdom
12590,At Risk,125,1,2,5,189.93402777777777,2,9864.260000000004,4932.130000000002,2011-05-12T14:46:00Z,2011-06-02T14:25:00Z,Germany
12435,At Risk,225,2,2,5,79.15555555555555,2,7829.889999999998,3914.944999999999,2011-03-17T07:40:00Z,2011-09-21T09:06:00Z,Denmark
12980,At Risk,255,2,5,5,155.04722222222222,9,7374.9,819.4333333333334,2010-12-16T11:36:00Z,2011-07-07T11:42:00Z,United Kingdom
16745,At Risk,255,2,5,5,86.03611111111111,17,7180.700000000005,422.39411764705915,2011-02-01T11:31:00Z,2011-09-14T11:58:00Z,United Kingdom
13027,At Risk,255,2,5,5,113.13263888888888,6,6912,1152,2010-12-20T12:45:00Z,2011-08-18T09:39:00Z,United Kingdom
16182,At Risk,245,2,4,5,71.97708333333334,4,6617.6500000000005,1654.4125,2011-02-18T10:11:00Z,2011-09-28T13:23:00Z,United Kingdom
15939,At Risk,255,2,5,5,89.05555555555556,15,6115.009999999999,407.66733333333326,2011-01-12T12:43:00Z,2011-09-11T11:30:00Z,United Kingdom
14101,At Risk,255,2,5,5,73.01527777777778,6,5976.79,996.1316666666668,2011-01-17T13:09:00Z,2011-09-27T12:28:00Z,United Kingdom
16553,At Risk,255,2,5,5,162.88055555555556,12,5719.819999999999,476.6516666666666,2010-12-08T13:07:00Z,2011-06-29T15:42:00Z,United Kingdom
17061,At Risk,255,2,5,5,73.05972222222222,11,5232.23,475.6572727272727,2011-04-21T13:29:00Z,2011-09-27T11:24:00Z,United Kingdom
15032,At Risk,135,1,3,5,255.88888888888889,3,4959.0999999999985,1653.0333333333328,2010-12-08T12:57:00Z,2011-03-28T15:30:00Z,United Kingdom
13802,At Risk,235,2,3,5,137.975,3,4599.420000000001,1533.1400000000003,2010-12-14T09:54:00Z,2011-07-24T13:26:00Z,United Kingdom
16984,At Risk,235,2,3,5,77.7701388888889,2,4459.519999999996,2229.759999999998,2011-08-01T17:37:00Z,2011-09-22T18:21:00Z,United Kingdom
14016,At Risk,245,2,4,5,153.9326388888889,4,4341.21,1085.3025,2010-12-17T14:21:00Z,2011-07-08T14:27:00Z,EIRE
18251,At Risk,225,2,2,5,86.90763888888888,1,4314.719999999999,4314.719999999999,2011-09-13T15:03:00Z,2011-09-13T15:03:00Z,United Kingdom
13555,At Risk,245,2,4,5,73.00972222222222,4,4098.880000000003,1024.7200000000007,2011-05-22T11:06:00Z,2011-09-27T12:36:00Z,United Kingdom
18087,At Risk,235,2,3,5,97.90138888888887,2,4055.7199999999993,2027.8599999999997,2011-02-11T11:24:00Z,2011-09-02T15:12:00Z,United Kingdom
18073,At Risk,255,2,5,5,113.95,12,3859.820000000002,321.6516666666668,2011-05-26T19:38:00Z,2011-08-17T14:02:00Z,United Kingdom
12755,At Risk,125,1,2,5,249.10972222222225,2,3811.9499999999994,1905.9749999999997,2010-12-09T10:44:00Z,2011-04-04T10:12:00Z,Japan
13124,At Risk,235,2,3,5,89.00347222222223,3,3756.329999999998,1252.1099999999994,2010-12-15T15:00:00Z,2011-09-11T12:45:00Z,United Kingdom
12502,At Risk,245,2,4,5,95.04027777777776,5,3723.87,744.774,2011-02-03T10:41:00Z,2011-09-05T11:52:00Z,Spain
14364,At Risk,255,2,5,5,108.07569444444444,8,3717.349999999999,464.6687499999999,2011-05-12T12:56:00Z,2011-08-23T11:01:00Z,United Kingdom
17819,At Risk,255,2,5,5,71.08194444444445,7,3704.869999999999,529.2671428571427,2010-12-03T14:26:00Z,2011-09-29T10:52:00Z,United Kingdom
15379,At Risk,255,2,5,5,168.98402777777778,7,3703.289999999999,529.0414285714285,2010-12-16T13:02:00Z,2011-06-23T13:13:00Z,United Kingdom
15581,At Risk,255,2,5,5,120.13333333333334,13,3675.77,282.7515384615385,2010-12-08T14:38:00Z,2011-08-11T09:38:00Z,United Kingdom
15808,At Risk,145,1,4,5,305.92847222222224,4,3651.270000000002,912.8175000000005,2010-12-05T13:05:00Z,2011-02-06T14:33:00Z,United Kingdom
13082,At Risk,255,2,5,5,125.85694444444444,9,3613.630000000001,401.5144444444445,2011-01-05T15:42:00Z,2011-08-05T16:16:00Z,United Kingdom
13334,At Risk,235,2,3,5,81.8951388888889,3,3502.319999999998,1167.4399999999994,2011-02-07T11:42:00Z,2011-09-18T15:21:00Z,United Kingdom
15410,At Risk,255,2,5,5,83.91875,8,3450.8400000000015,431.3550000000002,2011-03-23T10:15:00Z,2011-09-16T14:47:00Z,United Kingdom
12643,At Risk,255,2,5,5,127.99583333333334,6,3344.6400000000003,557.44,2011-01-11T11:48:00Z,2011-08-03T12:56:00Z,France
15764,At Risk,255,2,5,5,80.85694444444445,6,3279.9700000000003,546.6616666666667,2011-03-08T09:23:00Z,2011-09-19T16:16:00Z,United Kingdom
17723,At Risk,255,2,5,5,126.75902777777776,6,3276.4,546.0666666666667,2011-05-09T14:44:00Z,2011-08-04T18:37:00Z,United Kingdom
13952,At Risk,135,1,3,5,210.72430555555556,2,3251.071,1625.5355,2011-04-15T09:27:00Z,2011-05-12T19:27:00Z,United Kingdom
17050,At Risk,255,2,5,5,95.95972222222224,6,3185.639999999999,530.9399999999998,2011-02-13T12:41:00Z,2011-09-04T13:48:00Z,United Kingdom
15491,At Risk,255,2,5,5,94.87083333333334,6,3100.0900000000015,516.681666666667,2011-04-18T10:04:00Z,2011-09-05T15:56:00Z,United Kingdom
14565,At Risk,245,2,4,5,95.00902777777776,4,3099.1200000000017,774.7800000000004,2010-12-13T13:25:00Z,2011-09-05T12:37:00Z,United Kingdom
13869,At Risk,245,2,4,5,122.95625,4,3083.6500000000037,770.9125000000009,2010-12-17T15:14:00Z,2011-08-08T13:53:00Z,United Kingdom
13631,At Risk,255,2,5,5,99.12013888888887,11,3070.42,279.1290909090909,2011-03-17T17:13:00Z,2011-09-01T09:57:00Z,United Kingdom
16709,At Risk,245,2,4,5,84.07916666666667,5,3029.870000000001,605.9740000000002,2011-03-03T10:55:00Z,2011-09-16T10:56:00Z,United Kingdom
18094,At Risk,255,2,5,5,81.14027777777778,7,3017.2999999999993,431.04285714285703,2011-02-21T08:50:00Z,2011-09-19T09:28:00Z,United Kingdom
12754,At Risk,135,1,3,5,235.15972222222223,3,3010.74,1003.58,2011-02-04T10:31:00Z,2011-04-18T09:00:00Z,Japan
14307,At Risk,255,2,5,5,88.13333333333334,6,2995.7200000000007,499.2866666666668,2010-12-01T11:41:00Z,2011-09-12T09:38:00Z,United Kingdom
12916,At Risk,245,2,4,5,138.09375,4,2944.9500000000007,736.2375000000002,2011-01-23T10:43:00Z,2011-07-24T10:35:00Z,United Kingdom
17444,At Risk,245,2,4,5,147.03125,3,2940.0400000000013,980.0133333333338,2011-06-20T09:04:00Z,2011-07-15T12:05:00Z,Canada
13901,At Risk,245,2,4,5,71.91805555555555,5,2867.2,573.4399999999999,2011-01-25T09:01:00Z,2011-09-28T14:48:00Z,United Kingdom
16928,At Risk,255,2,5,5,79.90277777777777,17,2814.699999999998,165.570588235294,2010-12-01T15:21:00Z,2011-09-20T15:10:00Z,United Kingdom
12758,At Risk,225,2,2,5,116.10277777777776,2,2791.590000000001,1395.7950000000003,2011-03-08T12:05:00Z,2011-08-15T10:22:00Z,Portugal
12669,At Risk,235,2,3,5,150.12222222222223,3,2744.0300000000007,914.6766666666668,2011-03-28T10:15:00Z,2011-07-12T09:54:00Z,France
14854,At Risk,255,2,5,5,77.82638888888889,7,2740.0300000000007,391.4328571428573,2011-03-10T12:22:00Z,2011-09-22T17:00:00Z,United Kingdom
12840,At Risk,245,2,4,5,143.13958333333332,4,2726.769999999999,681.6924999999998,2011-04-27T12:21:00Z,2011-07-19T09:29:00Z,United Kingdom
15673,At Risk,245,2,4,5,87.85972222222222,4,2726.2300000000005,681.5575000000001,2011-01-16T16:25:00Z,2011-09-12T16:12:00Z,United Kingdom
12625,At Risk,125,1,2,5,211.12222222222223,2,2683.8199999999997,1341.91,2011-01-24T13:27:00Z,2011-05-12T09:54:00Z,Germany
13851,At Risk,235,2,3,5,95.00972222222222,3,2651.46,883.82,2011-02-24T17:18:00Z,2011-09-05T12:36:00Z,United Kingdom
12520,At Risk,245,2,4,5,78.89375,5,2634.26,526.8520000000001,2011-03-11T11:35:00Z,2011-09-21T15:23:00Z,Germany
